"Id","Time","Machine","Component","Parameter","Value"
"48","2022-06-03T08:09:29Z","Excavator_1","Engine","Temparature","104"
"5","2022-05-12T02:05:42Z","Articulated_Truck_1","Fuel","Water in Fuel","70"
"24","2022-05-27T06:25:04Z","Articulated_Truck_1","Engine","Temparature","104"
"23","2022-05-12T20:36:47Z","Backhoe_Loader_1","Drive","Transmission Pressure","231"
"42","2022-06-28T04:06:30Z","Excavator_1","Engine","Oil Pressure","39"
"44","2022-06-15T17:30:33Z","Dozer_1","Fuel","Temparature","215"
"37","2022-06-25T15:39:58Z","Backhoe_Loader_1","Fuel","Temparature","202"
"1","2022-06-28T01:17:39Z","Articulated_Truck_1","Drive","Brake Control","2"
"39","2022-05-13T03:23:02Z","Excavator_1","Drive","Pedal Sensor","4.53"
"26","2022-06-09T02:21:39Z","Articulated_Truck_1","Drive","Pedal Sensor","3.9"
"2","2022-06-01T21:02:41Z","Articulated_Truck_1","Misc","Exhaust Gas Temparature","190"
"34","2022-05-06T19:46:07Z","Excavator_1","Misc","Exhaust Gas Temparature","195"
"47","2022-05-30T09:02:29Z","Articulated_Truck_1","Drive","Brake Control","2"
"44","2022-06-07T20:54:38Z","Backhoe_Loader_1","Drive","Pedal Sensor","3.06"
"32","2022-06-16T19:53:48Z","Excavator_1","Misc","Air Filter Pressure","34"
"25","2022-05-09T10:36:00Z","Excavator_1","Misc","System Voltage","12.41"
"22","2022-05-08T10:33:05Z","Dozer_1","Misc","Exhaust Gas Temparature","332"
"9","2022-05-10T09:05:26Z","Dozer_1","Fuel","Water in Fuel","1315"
"6","2022-05-26T15:48:32Z","Backhoe_Loader_1","Engine","Oil Pressure","51"
"20","2022-05-08T17:09:11Z","Articulated_Truck_1","Engine","Oil Pressure","55"
"47","2022-06-08T00:46:47Z","Backhoe_Loader_1","Misc","Hydraulic Pump Rate","91"
"12","2022-06-13T09:02:11Z","Articulated_Truck_1","Engine","Speed","1345"
"4","2022-06-07T03:43:41Z","Excavator_1","Drive","Transmission Pressure","263"
"42","2022-06-27T03:29:55Z","Excavator_1","Misc","Exhaust Gas Temparature","312"
"5","2022-06-23T11:02:43Z","Articulated_Truck_1","Engine","Speed","1750"
"45","2022-05-11T13:16:32Z","Excavator_1","Engine","Speed","1779"
"33","2022-05-20T02:50:20Z","Backhoe_Loader_1","Drive","Pedal Sensor","4.76"
"14","2022-05-12T15:06:55Z","Backhoe_Loader_1","Fuel","Level","6"
"25","2022-06-25T11:08:14Z","Backhoe_Loader_1","Drive","Transmission Pressure","262"
"2","2022-06-08T20:46:11Z","Excavator_1","Misc","Exhaust Gas Temparature","304"
"7","2022-06-03T19:01:05Z","Articulated_Truck_1","Drive","Pedal Sensor","3.9"
"43","2022-05-22T11:05:17Z","Articulated_Truck_1","Engine","Speed","1590"
"3","2022-06-12T06:40:10Z","Backhoe_Loader_1","Engine","Oil Pressure","30"
"3","2022-06-06T06:35:59Z","Backhoe_Loader_1","Drive","Pedal Sensor","4.83"
"47","2022-05-28T20:46:27Z","Articulated_Truck_1","Misc","Hydraulic Pump Rate","109"
"13","2022-05-11T03:11:53Z","Excavator_1","Drive","Transmission Pressure","403"
"1","2022-05-07T09:44:50Z","Dozer_1","Engine","Speed","1580"
"34","2022-06-27T04:19:39Z","Excavator_1","Drive","Transmission Pressure","203"
"28","2022-05-09T15:57:35Z","Excavator_1","Fuel","Pressure","44"
"7","2022-05-02T15:33:29Z","Articulated_Truck_1","Fuel","Temparature","0"
"22","2022-05-28T05:24:46Z","Dozer_1","Engine","Oil Pressure","48"
"34","2022-06-10T23:04:57Z","Backhoe_Loader_1","Engine","Speed","1434"
"44","2022-05-20T08:34:29Z","Articulated_Truck_1","Drive","Pedal Sensor","4.6"
"45","2022-05-17T04:51:58Z","Dozer_1","Misc","System Voltage","12.25"
"19","2022-06-04T13:31:15Z","Dozer_1","Engine","Speed","1665"
"30","2022-06-11T21:31:15Z","Backhoe_Loader_1","Misc","Exhaust Gas Temparature","198"
"31","2022-06-13T13:46:42Z","Excavator_1","Engine","Oil Pressure","29"
"17","2022-06-17T05:25:02Z","Articulated_Truck_1","Drive","Brake Control","2"
"20","2022-05-26T06:06:30Z","Dozer_1","Drive","Brake Control","10"
"22","2022-05-09T02:05:21Z","Backhoe_Loader_1","Drive","Pedal Sensor","3.14"
"34","2022-05-13T20:51:45Z","Dozer_1","Drive","Transmission Pressure","249"
"31","2022-06-14T21:59:05Z","Excavator_1","Fuel","Water in Fuel","413"
"21","2022-06-03T01:26:34Z","Backhoe_Loader_1","Fuel","Water in Fuel","1300"
"27","2022-05-09T05:13:41Z","Dozer_1","Drive","Brake Control","1"
"26","2022-06-07T19:41:35Z","Excavator_1","Engine","Temparature","93"
"6","2022-05-27T23:46:46Z","Dozer_1","Drive","Transmission Pressure","222"
"42","2022-06-17T22:02:34Z","Excavator_1","Fuel","Water in Fuel","1047"
"29","2022-06-27T20:22:38Z","Dozer_1","Fuel","Water in Fuel","371"
"38","2022-05-18T18:36:54Z","Dozer_1","Engine","Speed","1724"
"31","2022-05-05T23:19:11Z","Backhoe_Loader_1","Drive","Pedal Sensor","4.56"
"21","2022-06-27T13:06:53Z","Excavator_1","Drive","Transmission Pressure","374"
"7","2022-06-27T21:18:03Z","Backhoe_Loader_1","Fuel","Temparature","225"
"32","2022-05-28T10:16:16Z","Articulated_Truck_1","Misc","Air Filter Pressure","35"
"17","2022-06-27T23:49:20Z","Backhoe_Loader_1","Fuel","Water in Fuel","1230"
"19","2022-05-21T12:46:28Z","Excavator_1","Misc","Hydraulic Pump Rate","96"
"40","2022-05-12T04:55:54Z","Articulated_Truck_1","Misc","Air Filter Pressure","36"
"39","2022-06-04T02:56:03Z","Dozer_1","Fuel","Water in Fuel","348"
"17","2022-05-09T05:29:27Z","Backhoe_Loader_1","Drive","Brake Control","2"
"3","2022-05-07T16:15:39Z","Excavator_1","Engine","Oil Pressure","59"
"6","2022-06-28T13:49:14Z","Dozer_1","Engine","Oil Pressure","61"
"10","2022-05-09T09:14:01Z","Articulated_Truck_1","Engine","Speed","1800"
"23","2022-05-30T05:05:19Z","Excavator_1","Engine","Speed","1593"
"6","2022-05-06T05:00:42Z","Excavator_1","Drive","Transmission Pressure","255"
"33","2022-06-18T12:26:52Z","Articulated_Truck_1","Misc","System Voltage","15.1"
"48","2022-06-25T16:29:17Z","Dozer_1","Engine","Temparature","104"
"47","2022-05-24T05:15:47Z","Dozer_1","Drive","Brake Control","3"
"23","2022-06-26T09:05:19Z","Excavator_1","Fuel","Temparature","300"
"4","2022-05-22T23:13:12Z","Excavator_1","Fuel","Pressure","43"
"35","2022-06-06T11:23:40Z","Articulated_Truck_1","Fuel","Water in Fuel","144"
"40","2022-05-12T07:55:15Z","Excavator_1","Engine","Temparature","75"
"15","2022-06-13T06:03:10Z","Dozer_1","Drive","Transmission Pressure","253"
"46","2022-05-03T22:05:15Z","Dozer_1","Misc","Exhaust Gas Temparature","291"
"45","2022-06-21T16:34:04Z","Backhoe_Loader_1","Misc","System Voltage","14.78"
"10","2022-05-27T15:05:19Z","Backhoe_Loader_1","Misc","Exhaust Gas Temparature","354"
"23","2022-06-25T08:31:34Z","Dozer_1","Drive","Transmission Pressure","450"
"31","2022-06-21T14:37:28Z","Articulated_Truck_1","Misc","Hydraulic Pump Rate","118"
"6","2022-06-03T18:21:34Z","Excavator_1","Fuel","Level","10"
"25","2022-06-14T01:45:54Z","Dozer_1","Drive","Transmission Pressure","435"
"28","2022-06-01T18:40:22Z","Dozer_1","Fuel","Pressure","54"
"36","2022-06-30T05:14:36Z","Backhoe_Loader_1","Drive","Brake Control","4"
"19","2022-05-16T16:26:30Z","Excavator_1","Drive","Brake Control","8"
"21","2022-06-06T19:04:15Z","Excavator_1","Engine","Speed","1712"
"44","2022-06-16T04:04:33Z","Excavator_1","Misc","Air Filter Pressure","31"
"20","2022-06-21T14:25:38Z","Dozer_1","Engine","Oil Pressure","54"
"43","2022-05-29T10:08:51Z","Articulated_Truck_1","Drive","Transmission Pressure","300"
"4","2022-05-16T08:00:59Z","Dozer_1","Engine","Temparature","89"
"42","2022-05-09T09:11:26Z","Dozer_1","Fuel","Water in Fuel","1179"
"45","2022-06-26T05:57:26Z","Articulated_Truck_1","Drive","Transmission Pressure","369"
"19","2022-06-20T13:46:58Z","Articulated_Truck_1","Engine","Speed","1650"
"8","2022-05-05T11:01:26Z","Dozer_1","Misc","Air Filter Pressure","21"
"24","2022-05-04T04:55:48Z","Excavator_1","Fuel","Pressure","37"
"40","2022-06-09T16:33:46Z","Backhoe_Loader_1","Engine","Temparature","93"
"36","2022-05-15T14:06:56Z","Dozer_1","Misc","Air Filter Pressure","26"
"23","2022-06-09T23:05:39Z","Articulated_Truck_1","Drive","Transmission Pressure","321"
"50","2022-06-06T13:37:24Z","Dozer_1","Misc","Exhaust Gas Temparature","300"
"47","2022-06-14T04:29:38Z","Dozer_1","Misc","Hydraulic Pump Rate","119"
"10","2022-06-19T18:36:52Z","Excavator_1","Engine","Speed","1760"
"14","2022-06-20T09:17:11Z","Articulated_Truck_1","Fuel","Level","9"
"25","2022-05-02T17:27:26Z","Backhoe_Loader_1","Misc","System Voltage","14.35"
"45","2022-05-13T23:56:07Z","Excavator_1","Fuel","Pressure","37"
"22","2022-06-21T03:15:52Z","Articulated_Truck_1","Misc","Exhaust Gas Temparature","210"
"47","2022-06-03T00:49:50Z","Backhoe_Loader_1","Engine","Oil Pressure","26"
"28","2022-05-08T10:59:39Z","Backhoe_Loader_1","Drive","Brake Control","2"
"4","2022-06-05T00:21:58Z","Excavator_1","Misc","Air Filter Pressure","22"
